This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.8.19)  20 APR 2025 17:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Diploma_SIR.tex
(./Diploma_SIR.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2022/06/11 v1.0e Input encoding file
))
(./DiplomaStyle.sty

LaTeX Warning: You have requested package `DiplomaStyle',
               but the package provides `BSUStyle'.

Package: BSUStyle 2017/05/01 BSU diploma and master thesis package
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen142
\l@unhyphenated=\language14

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks26
\pgfkeys@temptoks=\toks27

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered
.code.tex
\pgfkeys@tmptoks=\toks28
))
\pgf@x=\dimen171
\pgf@y=\dimen172
\pgf@xa=\dimen173
\pgf@ya=\dimen174
\pgf@xb=\dimen175
\pgf@yb=\dimen176
\pgf@xc=\dimen177
\pgf@yc=\dimen178
\pgf@xd=\dimen179
\pgf@yd=\dimen180
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count293
\c@pgf@countb=\count294
\c@pgf@countc=\count295
\c@pgf@countd=\count296
\t@pgf@toka=\toks29
\t@pgf@tokb=\toks30
\t@pgf@tokc=\toks31
\pgf@sys@id@count=\count297
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count298
\pgfsyssoftpath@bigbuffer@items=\count299
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen181
\pgfmath@count=\count300
\pgfmath@box=\box55
\pgfmath@toks=\toks32
\pgfmath@stack@operand=\toks33
\pgfmath@stack@operation=\toks34
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count301
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen182
\pgf@picmaxx=\dimen183
\pgf@picminy=\dimen184
\pgf@picmaxy=\dimen185
\pgf@pathminx=\dimen186
\pgf@pathmaxx=\dimen187
\pgf@pathminy=\dimen188
\pgf@pathmaxy=\dimen189
\pgf@xx=\dimen190
\pgf@xy=\dimen191
\pgf@yx=\dimen192
\pgf@yy=\dimen193
\pgf@zx=\dimen194
\pgf@zy=\dimen195
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen196
\pgf@path@lasty=\dimen197
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen198
\pgf@shorten@start@additional=\dimen199
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box56
\pgf@hbox=\box57
\pgf@layerbox@main=\box58
\pgf@picture@serial@count=\count302
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen256
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen257
\pgf@pt@y=\dimen258
\pgf@pt@temp=\dimen259
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen260
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count303
\pgf@shadingcount=\count304
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count305
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikz@lastmovetox=\dimen271
\tikz@lastmovetoy=\dimen272
\tikzleveldistance=\dimen273
\tikzsiblingdistance=\dimen274
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count306
\tikznumberofchildren=\count307
\tikznumberofcurrentchild=\count308
\tikz@fig@count=\count309

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count310
\pgfmatrixcurrentcolumn=\count311
\pgf@matrix@numberofcolumns=\count312
)
\tikz@expandcount=\count313

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count314
\Gm@cntv=\count315
\c@Gm@tempcnt=\count316
\Gm@bindingoffset=\dimen275
\Gm@wd@mp=\dimen276
\Gm@odd@mp=\dimen277
\Gm@even@mp=\dimen278
\Gm@layoutwidth=\dimen279
\Gm@layoutheight=\dimen280
\Gm@layouthoffset=\dimen281
\Gm@layoutvoffset=\dimen282
\Gm@dimlist=\toks37
)
(/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
\c@theorem=\count317
\c@corollary=\count318
\c@lemma=\count319
\c@proposition=\count320
\c@remark=\count321
\c@assumption=\count322
\c@example=\count323
\c@definition=\count324
\c@figcount=\count325

(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box65
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen283
\ttl@minus=\dimen284
\ttl@toksa=\toks38
\titlewidth=\dimen285
\titlewidthlast=\dimen286
\titlewidthfirst=\dimen287
)
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen288
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
\l__pdf_internal_box=\box66
)
(./Diploma_SIR.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 8
.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `Diploma_SIR.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Info: Redefining \th on input line 7.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count327
\scratchdimen=\dimen289
\scratchbox=\box67
\nofMPsegments=\count328
\nofMParguments=\count329
\everyMPshowfont=\toks39
\MPscratchCnt=\count330
\MPscratchDim=\dimen290
\MPnumerator=\count331
\makeMPintoPDFobject=\count332
\everyMPtoPDFconversion=\toks40
)
Package hyperref Info: Link coloring OFF on input line 7.
 (./Diploma_SIR.out) (./Diploma_SIR.out)
\@outlinefile=\write4
\openout4 = `Diploma_SIR.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Overfull \hbox (14.22635pt too wide) in paragraph at lines 26--26
[]| [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./Diploma_SIR.toc
Overfull \hbox (7.9181pt too wide) detected at line 3
\T2A/cmr/bx/n/14.4 1 
 []


Overfull \hbox (7.9181pt too wide) detected at line 20
\T2A/cmr/bx/n/14.4 2 
 []


Overfull \hbox (7.9181pt too wide) detected at line 34
\T2A/cmr/bx/n/14.4 3 
 []

)
\tf@toc=\write5
\openout5 = `Diploma_SIR.toc'.

 (./intro.tex [2

] [3

]
LaTeX Font Info:    Trying to load font information for U+msa on input line 17.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 17.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [4]) (./chapter1.tex [5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[6

]
<images/img05.png, id=160, 574.39594pt x 201.00093pt>
File: images/img05.png Graphic file (type png)
<use images/img05.png>
Package pdftex.def Info: images/img05.png  used on input line 58.
(pdftex.def)             Requested size: 143.59862pt x 50.2501pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7] [8 <./images/img05.png>] [9] [10]
<images/img06.png, id=196, 949.29657pt x 204.01219pt>
File: images/img06.png Graphic file (type png)
<use images/img06.png>
Package pdftex.def Info: images/img06.png  used on input line 169.
(pdftex.def)             Requested size: 237.32356pt x 51.00291pt.

Underfull \hbox (badness 2165) in paragraph at lines 175--175
 |[]\T2A/cmr/bx/n/17.28 Построение за-да-чи Ко-ши для ба-зо-вой SIR-
 []

[11 <./images/img06.png>] [12] [13] [14] [15] [16] [17] [18] [19] [20]
<images/img02.png, id=281, 949.29657pt x 204.01219pt>
File: images/img02.png Graphic file (type png)
<use images/img02.png>
Package pdftex.def Info: images/img02.png  used on input line 429.
(pdftex.def)             Requested size: 237.32356pt x 51.00291pt.
 [21 <./images/img02.png>]
<images/img03.png, id=291, 949.29657pt x 447.17062pt>
File: images/img03.png Graphic file (type png)
<use images/img03.png>
Package pdftex.def Info: images/img03.png  used on input line 451.
(pdftex.def)             Requested size: 237.32356pt x 111.79237pt.
 [22 <./images/img03.png>]
<images/img07.png, id=301, 949.29657pt x 275.52937pt>
File: images/img07.png Graphic file (type png)
<use images/img07.png>
Package pdftex.def Info: images/img07.png  used on input line 471.
(pdftex.def)             Requested size: 237.32356pt x 68.88217pt.
 [23 <./images/img07.png>] [24]
<images/img08.png, id=317, 1101.36469pt x 176.15813pt>
File: images/img08.png Graphic file (type png)
<use images/img08.png>
Package pdftex.def Info: images/img08.png  used on input line 527.
(pdftex.def)             Requested size: 275.3405pt x 44.03941pt.

[25 <./images/img08.png>]
<images/img09.png, id=327, 1101.36469pt x 176.15813pt>
File: images/img09.png Graphic file (type png)
<use images/img09.png>
Package pdftex.def Info: images/img09.png  used on input line 567.
(pdftex.def)             Requested size: 275.3405pt x 44.03941pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[26]
<images/img10.png, id=335, 1209.76968pt x 176.15813pt>
File: images/img10.png Graphic file (type png)
<use images/img10.png>
Package pdftex.def Info: images/img10.png  used on input line 590.
(pdftex.def)             Requested size: 302.44168pt x 44.03941pt.
) [27 <./images/img09.png> <./images/img10.png>] (./chapter2.tex [28]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[29

] [30] [31] [32]
Underfull \hbox (badness 1721) in paragraph at lines 121--121
 |[]\T2A/cmr/bx/n/14.4 Сравнение ве-ро-ят-ност-ных мо-де-лей с дис-крет-ным и
 []


Overfull \hbox (3.46997pt too wide) in paragraph at lines 128--128
[]\T2A/cmr/bx/n/14.4 Характеристика| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]\T2A/cmr/m/n/14.4 Обновление со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]\T2A/cmr/m/n/14.4 Состояние об-нов-ля-ет-ся
 []


Underfull \hbox (badness 5231) in paragraph at lines 130--130
[]\T2A/cmr/m/n/14.4 Моделируются би-но-ми-
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]\T2A/cmr/m/n/14.4 Моделируются пуас-со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--132
[]\T2A/cmr/m/n/14.4 Интенсивности
 []


Underfull \hbox (badness 1552) in paragraph at lines 132--132
[]\T2A/cmr/m/n/14.4 Скорости со-бы-тий (ин-
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
 |[]\T2A/cmr/bx/n/17.28 Имитационные мо-де-ли с про-стран-ствен-ной
 []

[33] [34] [35] [36]
Underfull \hbox (badness 1776) in paragraph at lines 277--277
 |[]\T2A/cmr/bx/n/17.28 Индивидуум-ориентированные и муль-ти-а-гент-
 []


Underfull \hbox (badness 1939) in paragraph at lines 287--294
[]\T2A/cmr/m/n/14.4 Среди индивидуум-ориентированных мо-де-лей вы-де-ля-ет-ся п
од-класс,
 []

[37] [38]) (./chapter3.tex [39]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[40

] [41]
<images/graph01.png, id=424, 620.7993pt x 395.3169pt>
File: images/graph01.png Graphic file (type png)
<use images/graph01.png>
Package pdftex.def Info: images/graph01.png  used on input line 45.
(pdftex.def)             Requested size: 483.69687pt x 308.01416pt.
 [42 <./images/graph01.png>]
<images/graph02.png, id=431, 732.8178pt x 506.6127pt>
File: images/graph02.png Graphic file (type png)
<use images/graph02.png>
Package pdftex.def Info: images/graph02.png  used on input line 76.
(pdftex.def)             Requested size: 483.69687pt x 334.3886pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[43]
<images/graph03.png, id=439, 1134.639pt x 583.2189pt>
File: images/graph03.png Graphic file (type png)
<use images/graph03.png>
Package pdftex.def Info: images/graph03.png  used on input line 92.
(pdftex.def)             Requested size: 483.69687pt x 248.62564pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[44 <./images/graph02.png>] [45 <./images/graph03.png>] [46] [47]
<images/graph04.png, id=463, 1437.4503pt x 605.6226pt>
File: images/graph04.png Graphic file (type png)
<use images/graph04.png>
Package pdftex.def Info: images/graph04.png  used on input line 211.
(pdftex.def)             Requested size: 431.23842pt x 181.68817pt.
)
(./conclusions.tex [48 <./images/graph04.png>]) (./bibliography.tex [49

]
Underfull \hbox (badness 10000) in paragraph at lines 17--19
[]\T2A/cmr/m/n/14.4 МАТЕМАТИЧЕСКАЯ ЭПИ-ДЕ-МИО-ЛО-ГИЯ Учеб-
 []


Underfull \hbox (badness 1708) in paragraph at lines 17--19
\T2A/cmr/m/n/14.4 но^^Uметодическое по-со-бие по вы-пол-не-нию ла-бо-ра-тор-ных
 ра-бот / В.
 []

) (./application.tex [50

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
5.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [51

] [52]
[53] [54] [55] [56]
Overfull \hbox (5.96358pt too wide) in paragraph at lines 274--274
[] \T2A/cmtt/m/n/14.4 plt.subplots_adjust(bottom=0.15, top=0.88, wspace=0.4, hs
pace=0.4)[] 
 []

[57] [58]
Overfull \hbox (5.96358pt too wide) in paragraph at lines 393--393
[] \T2A/cmtt/m/n/14.4 dist = np.linalg.norm(agent["position"] - other_agent["po
sition"])[] 
 []

[59]
